id_ubs,no_ubs,pop_total,V00001,V00309,V00310,V00397,V00398,V00900,V00901,V01006,V01022,V01023,V01024,V01025,V01026,V01027,V01031,V01033,V01034,V01040,V01041,V01318,V01320
0796549,FASE,4250.170852974818,1670.735859275353,1200.2259158509028,329.83046546476487,1636.3934607705917,30.646757825686297,3529.9115399766247,76.89614448649041,4250.170852974818,112.8984603024144,129.50775869929817,145.48361405114431,130.78672399273856,278.6332746133052,343.84965314489847,179.13331336725335,233.47832569680935,277.401709145114,522.173960413102,505.7290211443861,486.0036531282303,460.93614351556243
2252988,UBS SALGADO FILHO,4833.497822842562,2008.9592638825006,1480.4388780937516,350.7006070691844,1787.6149691156088,212.61644053018244,4114.921665462449,44.76776355466485,4833.497822842562,123.23478273544345,138.09390784715075,173.29816174426955,165.57718979960055,373.48390535088635,382.8336891430217,209.1386664887246,239.61092615169483,248.32698549415582,586.855179129178,624.652244756902,339.3035434159971,384.051902741278
2253003,UBS SANTA SILVANA,1518.5269426050463,447.80191352955626,0.0,0.0,165.39361069781702,9.834194546448416,1240.7384745221334,64.180716291395,1518.5269426050463,44.44531211247436,45.50236413217669,33.135505797527195,40.67167520027,95.92564205124857,108.13991549428023,64.3950437198548,82.49592638193369,103.80764355818147,183.03812701442212,183.3848247833386,12.616566745394053,61.19836481869997
2253011,UBS VILA NOVA,1594.5821250156469,621.982632118533,0.0,0.0,407.4815518669796,85.26471001129568,1291.8296848093769,63.63367489943861,1594.5821250156469,44.6524491144636,37.41512580030794,41.29380792215508,25.84897601267358,88.58213125805061,118.94388319984465,66.58906715322829,88.93354731528905,94.13664635641257,225.18678350199968,203.62749655107584,97.65539705948677,106.60259026312285
2253038,UBS LEOCADIA,9325.125168868903,3918.9272292185306,3589.3868476088983,269.5472894288629,2387.3274724027433,1528.047775111785,8040.8219388131765,92.99931274983517,9325.125168868903,214.70235142608203,225.14432440817592,305.4885907937365,277.49865130035136,623.9201665967885,698.0352055767449,341.2972782425049,425.32938073138575,464.16140186305813,1282.9093826893868,1457.450181016704,752.6370806155578,672.61016707518
2253062,UBS COLONIA MACIEL,967.7159707287024,329.7669566244009,0.0,8.434209904696333,33.8146914225372,157.18069217374673,780.6751328432476,31.589524539515324,967.7159707287024,26.084768471123226,20.267177472894364,27.693249391764105,28.55207994342469,70.31505163180609,60.89510893975688,51.259726408104726,54.59690171955389,61.54351796306295,118.89037344988829,111.49827054888925,53.67961525827834,44.200686298642225
2253070,UBS SITIO FLORESTA,7299.9361859175315,2743.6146236411373,1155.2054822088328,510.0029657337266,2202.3217200756594,518.5951574198575,5467.561570723463,244.5813261989719,7294.789604786185,262.80652382410386,253.16429271234756,291.6616814186567,323.64279669411656,630.5866527986182,520.3266725061408,500.32328381321673,562.4963418137576,495.03111227584503,610.6078798221788,417.14695290821254,738.7952205697842,907.8060361759469
2253089,UBS COHAB FRAGATA,10980.976646734027,4390.966716849164,3156.615469215886,860.5645111085265,3596.9836506551947,781.8409840205045,8784.498043396894,186.28275787429016,10980.976646734027,273.101480127531,320.79636654988167,505.44348025631604,504.1524499424837,921.5949634811197,839.0435158555246,705.948541914614,630.069494710559,658.6377432061545,982.6469682296156,766.5551479844223,1117.8599277965573,1115.7639380064818
2253097,UBS BARRO DURO,5104.864512354592,1904.3603839763273,172.878035361219,175.78496248604597,1890.4857532904975,5.204841166781835,3950.587394731353,115.19734632106693,5104.253298312163,161.58506707818597,168.78496248604594,177.5806442799642,194.19037443605208,380.0335225736293,340.3535367074092,333.25230751044074,334.035396285058,331.76914500458753,614.0840609647813,383.14547107847,526.5894898764077,738.9676896617189
2253100,UBS JARDIM DE ALLAH,2594.6056520888365,1005.7985580079007,404.9352599384334,210.59858843130644,994.6215176960184,8.03766274974588,2000.4825192704943,49.95130314111795,2594.6056520888365,91.982480328822,81.77597879241358,104.50289219135709,121.31277612242695,238.21293161130285,200.71905618493363,185.6329856503342,180.40301606623512,172.80674243906424,216.7185728101934,141.3476134516864,253.10248659331359,309.84394759919246
2253127,UBS DOM PEDRO I,10413.077105996592,4500.932389320059,3316.7888660754297,925.0739291231546,3425.9388658331586,1066.4793786279952,8825.247147720389,136.34069227552837,10413.077105996592,230.32312107015034,299.1582911963979,444.43894216292114,406.72891243983764,809.2385292441686,742.2695525078123,434.0890550832499,502.8282626347672,617.7322225077328,1225.9008489965286,1212.3918481860899,1316.4265967349538,1086.5271249962263
2253135,UBS GETULIO VARGAS,11742.919700896282,4055.421932807679,867.584708711751,426.30085598206983,3948.58413581651,89.97043141335368,8246.946667509676,562.8154436874622,11742.122095280121,478.6023034106353,397.4944706681622,627.4402460135341,491.2207506629671,857.1597160597578,731.8542373782187,1004.4311201573527,930.0764998730482,871.6006295218963,868.8983125747245,502.2764820807467,1969.8066389304174,2488.1624940696615
2253143,UBS SANSCA,6691.910822415546,3133.3759961812293,2969.415694257207,95.4596540929029,1323.1420735262727,1806.1111744586347,5904.2572384783025,57.234624724229015,6691.910822415546,108.12012702152497,174.27710323898182,249.6628017260075,248.47775395744122,430.56016942729445,511.0197821773046,224.31441554001893,245.07803574762744,329.34342012399804,955.9017531280538,1145.698082321351,386.68291240729894,413.1182250125152
2253178,UBS COHAB PESTANO,6051.765702850702,2393.153329419832,1866.7814070677928,214.98096785081103,1724.1355672585314,659.4835719726543,4561.886160877261,145.92516237334073,6051.765702850702,204.78532610503265,208.56839449734275,253.73581452282664,228.39771852356083,501.54928020949836,441.25108041955826,411.7328854344047,439.3846980940432,435.76921164430166,581.4684396499031,334.2745183116981,964.6326845430866,1107.9044582086499
