id_ubs,desfecho_sifilis_cong_inc,desfecho_mort_infantil,desfecho_mort_aids,desfecho_mort_dcnt_prematura
DEMO_001,0.8877254490747585,11.042214293353368,0.6148053360648089,4.1543473006981255
DEMO_002,0.8663678105693586,5.738588387060927,0.8228860282725455,12.328390998642222
DEMO_003,0.13594010082464028,2.033317437202379,1.3905627313991944,7.722363818497894
DEMO_004,0.5713570548634147,1.115139279167689,2.195455024319292,6.529714768289712
DEMO_005,0.32374689720145644,2.4384436238395053,0.23518653749212357,2.8846080065112254
DEMO_006,1.3493756583011902,0.9448688954745059,0.16079311486122994,4.68880237721832
DEMO_007,1.5529709263840175,3.866255821823829,0.40827365256107523,12.322905513065132
DEMO_008,1.0638866016083357,0.17581878701608333,1.6934594859531753,5.758629706043882
DEMO_009,0.38550804569649166,2.074563239677457,0.7177029273469716,7.402205635268727
DEMO_010,1.1049336126695357,2.4157480904359394,3.9587656771960775,2.135488090841612
DEMO_011,1.39135728383275,1.727648349517266,0.06833625362180437,5.469142837454403
DEMO_012,1.3474331018439332,7.518685579641394,0.9278597060927005,2.807482916720165
DEMO_013,1.1689950398805617,5.0188194191375235,0.1761258333189792,7.679785775172839
DEMO_014,0.3922323286286294,0.46720743215349997,0.101929302027042,7.211086052215878
DEMO_015,0.9536543652569661,1.392134102379174,1.4151822438281367,5.138498109717441
DEMO_016,1.6230243363494659,1.0365651285697428,1.462055529483875,4.5757324066199185
DEMO_017,0.8035137112572842,2.8239037853552738,1.9624846720459517,10.79440827495549
DEMO_018,2.8481500497541474,1.5794921559288864,1.0939014738779533,5.429877076488829
DEMO_019,0.17473949873320846,1.8806077942505963,0.2165301799344142,8.546780631053998
DEMO_020,1.4343200950429256,0.7264309420476313,0.05567631752273834,8.771656617328247
DEMO_021,0.5988637159117508,1.324195953243547,1.6553794313197987,8.288056204603635
DEMO_022,0.4377490691482768,6.55971806850335,1.920099046025602,3.669040802295049
DEMO_023,1.0368241786428805,1.4962405949105253,0.17408075173027113,10.318384678708911
DEMO_024,0.6068134960142689,1.865231631041191,0.2972636382651505,1.9697926043370244
DEMO_025,1.5062760196457443,5.100208827603647,0.4443225942925049,5.365188645578687
DEMO_026,0.5707643380369027,3.8214724962560944,1.7771914160481224,8.191201735835875
DEMO_027,0.84061772770913,1.0460435175643037,0.19240813130983894,5.984415412739862
DEMO_028,1.1817265067715552,3.1774597920121046,2.3312716577931667,1.1470857412780449
DEMO_029,0.6588915244871821,0.19657585243162345,3.3564507045540655,2.9055944552384734
DEMO_030,0.511333585880396,8.470201336050055,0.6363337680564363,10.181274668867456
DEMO_031,0.10642669743708921,1.1428308379562755,0.23078895456239845,8.19607925337818
DEMO_032,0.4696180676178468,1.282720818686845,2.4137881656747204,6.524178226374557
DEMO_033,2.250343539153474,2.1146220380156664,1.146127546662369,7.111643792622211
DEMO_034,0.8937086596534903,1.545966265875467,2.7001135861360757,7.428282661393035
DEMO_035,0.21655141648404325,1.8291512686647735,0.9743055893271694,4.82163272527278
DEMO_036,0.3891872901309506,3.0411094601974282,0.16473536786978743,6.587404360032695
DEMO_037,2.959964862218684,1.3130372135653827,0.5079621836058869,3.0623332945356
DEMO_038,1.6366036629123641,8.82019920428462,0.7895577922372317,1.6792276271457491
DEMO_039,1.202505485707823,0.7859475484116237,0.33337476735579985,5.794670384874839
DEMO_040,0.25725160879495906,1.5209677164571809,0.1696146453015515,2.9930607304385823
DEMO_041,0.5767188102319171,2.3315770307287442,0.17094407978398377,13.186359512376747
DEMO_042,0.7825532953878434,10.726062755338715,1.3643147539758707,7.775494136548968
DEMO_043,0.9615412414964322,2.334070700278787,3.9603978894701273,11.26444263136125
DEMO_044,0.8445555426768857,0.5402179777108168,2.092729198732406,3.7314659373228514
DEMO_045,1.9025903694655104,1.8681252181549293,0.6889965783927247,1.48589018188099
DEMO_046,0.30440736221244724,2.8324288488636324,2.203720718643787,6.332948890660097
DEMO_047,0.6986784627495064,3.5864777812879147,0.32226804159555544,8.050857973259628
DEMO_048,0.8745663776892367,1.994142637127946,1.6299269640384655,6.645672046582542
DEMO_049,1.2439162983769194,2.6487239826964126,1.276399449383263,2.3214573190677332
DEMO_050,0.8861691748454974,4.750808338168128,0.8577588116828653,2.837140124095618
DEMO_051,0.4169779533323411,0.5913551548857928,0.3097380636047025,3.615234824765305
DEMO_052,0.8187092654118773,5.065515262841739,0.6289622174255531,7.513982158576032
DEMO_053,0.7178497700067815,5.028190698282785,0.3939066737593757,2.2636654435818757
DEMO_054,0.0615648124565272,2.6772107795087967,0.044420500890422224,3.2912159294126586
DEMO_055,1.0629089336364297,0.3246013523344071,0.3500757646864985,4.382960836573873
DEMO_056,1.568399805269949,3.1885859808595467,0.035542323500222815,7.061482862966277
DEMO_057,0.6626722003479645,1.2921432663693504,0.38381551404610126,10.134522016153323
DEMO_058,1.661893272060739,4.134903423805342,0.48888696736055226,7.5694030615344445
DEMO_059,0.7723357851233149,4.236017570393413,1.4383755556907756,9.14092954993238
DEMO_060,1.6133825456488378,2.33027164441222,0.3721015975614215,4.283260851795307
DEMO_061,0.24918619433914585,2.1563534571886023,0.2875780248336448,4.660599621690901
