,D1_pbf,D1_analf,D1_negros,D1_obitos_viol,D1_risco_amb,D2_sem_saneam,D2_sem_lixo,D2_sem_esf,D2_evasao_em,D2_sem_creche,D3_entidades,D4_mae_adol,D5_menor1,D5_adol,D5_mif,D5_idosos
DEMO_001,0.4307614954928518,0.19228411098680254,0.5933819542543967,0.07670996097658082,0.12464205390975178,0.34294248820626905,0.1668255292301437,0.09093619467782812,0.06641697756718713,0.048761170263055584,30.668003020390387,0.19894426291251802,0.07968346933034091,0.32825767077606494,0.10445944357856292,0.12128948479585201
DEMO_002,0.4261380816517112,0.118825584248832,0.2266795598916664,0.3895440290349952,0.20492322747761577,0.006593699139500044,0.13372156957043074,0.021799732103189876,0.02499689827423109,0.06779129451065419,62.00685364859309,0.33828856759190673,0.048520692961472746,0.04185905216367864,0.5571804771181681,0.4080916328595994
DEMO_003,0.6259977720320861,0.5236959091002181,0.11479353614277975,0.025506023922386364,0.5408340009271011,0.05080848535590621,0.11459011985866939,0.1422310937451821,0.2897262007359495,0.10927256910563282,24.662389755048316,0.5702005783765975,0.06020253499082607,0.15011669615030346,0.6103727639551286,0.6344827465764254
DEMO_004,0.2130255731261982,0.1280858917925784,0.018253080210380516,0.07875159029299547,0.15752490728959498,0.3347800961019236,0.17455237160982984,0.6464538830082098,0.18291861839071386,0.24073010060490121,42.735223742126095,0.11774699762084545,0.07970452819369625,0.20516746527058988,0.25247260317802844,0.29670349154019715
DEMO_005,0.43660442105425273,0.2056705874169621,0.07806310972083647,0.026661763026505386,0.3066289213149171,0.26612008058700626,0.11085655290349572,0.5733543617533282,0.09661110413794533,0.18867766437377287,47.431862241196505,0.18376717036303558,0.01627652266383111,0.4040883156552028,0.6988740742460517,0.05051252832014594
DEMO_006,0.3407259111450389,0.32740479253227933,0.19754793515038838,0.15915074541790977,0.10655965652471318,0.20697248258059533,0.23824037205937942,0.6082611437907219,0.01430738981850469,0.06957472815310667,74.26084041902895,0.19661908007061285,0.03433601483823284,0.9565079303227481,0.4851383497011621,0.22184447695208845
DEMO_007,0.17704753574421772,0.1277178547570553,0.13292618724403046,0.16878286359368574,0.29138201645965395,0.19082289002421382,0.18064935370291701,0.19145298784574394,0.1284741511331768,0.10087981086181098,45.62558232612757,0.026009539910364223,0.02051026926154211,0.26363171986717976,0.5323233140863414,0.17177971736943276
DEMO_008,0.22370360570505696,0.23257122572785893,0.06418854316185878,0.030935684044826207,0.2341400315712306,0.07951905422218457,0.16291872312139263,0.32243595621300214,0.23816288246026357,0.056016327913657966,23.353920930845355,0.08983057087984148,0.041269676479450866,0.1828171025716327,0.6133866182038313,0.30202967308461504
DEMO_009,0.3436950867207833,0.247439611234433,0.23694907545929145,0.10208089189205886,0.14686667254487928,0.10242435302634788,0.04639158749225741,0.16057763692213026,0.07630773731170803,0.16746415491618527,49.60695923808842,0.3712513965270534,0.018533925265275267,0.1307190498069479,0.6567095907935465,0.2583720345568319
DEMO_010,0.16946126175415877,0.18358210077612858,0.3234099701403379,0.07638935638862436,0.13574639025898239,0.39538132583467434,0.024043678434583785,0.4359143244715662,0.08758159955615837,0.11587053241550946,27.156491643650895,0.19117036894076345,0.012742507789115655,0.01833366991170175,0.4863179638259171,0.027758274711390345
DEMO_011,0.33544005807402644,0.3006107441438255,0.16981822156095133,0.1765797187197401,0.23798136561824854,0.16332315935989372,0.05074620010686595,0.06393230572897257,0.09627744751933497,0.055261855583539514,16.64968254380467,0.32021297135440124,0.07365398851557058,0.593983917075684,1.0,0.04561580376006289
DEMO_012,0.7915331953676636,0.2130894082830213,0.24740883433906574,0.3525455034906193,0.33801198493943874,0.07494213582865093,0.18773322456173036,0.30366392543004467,0.1238562357660319,0.06919428068246986,38.45536186424882,0.13241903154523435,0.06086694462040973,0.1650214510412446,0.44227554112205536,0.18367359270483982
DEMO_013,0.2902130946994323,0.06727033002955665,0.14415905739769416,0.1330153857329365,0.0477193285534906,0.17738472748192047,0.16048330561729315,0.2948210320396493,0.23583349786494737,0.12036888392504465,8.203845051030306,0.12010259498382925,0.03168426960954948,0.2713519230750748,0.2946826688397871,0.24169411183296646
DEMO_014,0.3915945577806763,0.5981457018704565,0.5620923782154471,0.23058969980875835,0.10411284116926219,0.03373497471635405,0.036892999631936894,0.04990953793975625,0.22936208197238625,0.09421520474570573,21.99425292191481,0.15923340046804152,0.010745511259725041,0.3036918119845097,0.703510451193541,0.3745685496507317
DEMO_015,0.30267341938287473,0.028256997557660486,0.13715928758454332,0.10089357578058389,0.0742097716862378,0.21683821584888424,0.18634406485285077,0.15671424989585503,0.19794537956912905,0.2629210331287206,10.805215275938952,0.34375862578194527,0.005893746877443606,0.3062917572741747,0.3936419992749845,0.34947551244319097
DEMO_016,0.12076008779600654,0.3006095813024754,0.07642045656479546,0.03128201561739064,0.24273499025472417,0.3763974992282628,0.08253540190257379,0.31261243721798476,0.01936782829716695,0.11022701503035291,51.71128225329921,0.3566388924876697,0.05181069151943493,0.34810590271521596,0.5359683881469711,0.4458291384714492
DEMO_017,1.0,0.348238168350934,0.30853648847874715,0.15265557004961441,0.09702523231290004,0.20955260118801308,0.08264070369470722,0.21656065642706987,0.032088508260898034,0.03628811295815349,18.188064855954348,0.12678518296027308,0.01854306707258711,0.08179302027202877,1.0,0.2637247337902552
DEMO_018,0.5355184196020066,0.19535617331256716,0.1787627980942889,0.25895719265249784,0.09262168004859653,0.31106121653664903,0.3088968857737132,0.9185936375247199,0.1355840636930535,0.1516252807311771,46.62012521665893,0.17847600694614804,0.018931930432570382,0.08103593718761033,0.5998263802074736,0.30265134054881504
DEMO_019,0.06319433268624756,0.14569726623278004,0.07093894804450261,0.06674468495535243,0.2961048787308118,0.3497782946351766,0.15265791936285453,0.016011153045090896,0.14298709426622122,0.14142351471624703,42.100296016179975,0.23115058323965673,0.0465232358722633,0.19560221032020894,0.0837505303945998,0.49284742356313405
DEMO_020,0.3622803546367104,0.059226528981554775,0.20496367899067033,0.2577892113862606,0.5520039928445166,0.13927437471998125,0.17503720653220278,0.7435332702748982,0.13625967036084327,0.1532180351267491,26.20264615800254,0.2148790909068333,0.007801406767479346,0.07221734846594903,0.3529547725855799,0.2906909188872648
DEMO_021,0.18621494167063846,0.20003838145979513,0.11558895885669936,0.22646114707126175,0.028374141749743575,0.25634360252824434,0.1766908389822221,0.07563977639179298,0.1152998834972676,0.20609983029347437,37.35461098542473,0.27028872879430466,0.006122406937383342,0.15689135796876952,0.22838870647049778,0.24402674539035998
DEMO_022,0.144064899471597,0.0861732626504588,0.1700621695573899,0.07264778278777662,0.09158789942876945,0.07829271577944844,0.036095297094071714,0.3333798485345042,0.05615386197147537,0.07581577051690264,57.88628388982529,0.38697254269349074,0.010838260633261137,0.3636298071993951,0.5216126683356191,0.39635678211126407
DEMO_023,0.35859974041102904,0.10401027255135487,0.42195249390380946,0.0667429166847956,0.2585448440203749,0.12398294806416349,0.18255492903227233,0.6129968840013729,0.06992292897190393,0.229267081451864,19.251951202107062,0.3068311817492662,0.00988328025818517,0.25435620836275985,0.7830934166927889,0.3225469922639214
DEMO_024,0.2189535025733839,0.1381312712548952,0.19296119627553254,0.1102393357794757,0.20746749562113032,0.22290767153015364,0.5812735665940337,0.14591812096149534,0.04489492036100157,0.08889474377491373,9.211301031785853,0.14532776210145043,0.013299223318582156,0.2703578145082772,0.8267976262330667,0.44157392223877806
DEMO_025,0.6204377574571095,0.02296663970628983,0.1415168404194961,0.4788583968573314,0.48639400222797907,0.14823497257528492,0.054833653306017464,0.11790741516810169,0.10417042274504362,0.15329146408329902,41.677044532392465,0.15083159896675055,0.02985316127102104,0.3267835468276058,0.12669273256608837,0.1844012948072476
DEMO_026,0.1635574034606367,0.3391451365668029,0.2540106586389738,0.10568174939097262,0.421886491376932,0.17974920697507146,0.25275288993964334,0.11576731247679646,0.1075167663656064,0.2062077497314364,67.57791203031277,0.14670383598082065,0.03065488570991348,0.0678682210025451,0.8672411916516398,0.11608467083014243
DEMO_027,0.2199014495763851,0.18729064227305553,0.14044231157367848,0.0571360119130089,0.19117700707987365,0.291243205885599,0.2712892490662513,1.0,0.0661536104923526,0.03779602521586104,44.223363908239044,0.3933653549349103,0.036869193325999396,0.2609438423639382,0.3417832704921311,0.08066712788202127
DEMO_028,0.12611661811415725,0.17827657449085932,0.1980352141800743,0.13471359576004885,0.6485715115990122,0.13756469960698423,0.2685008613969592,0.5285065587927922,0.2612432734283642,0.10079736645388782,53.448583813426715,0.45783674059671825,0.024294667168043182,0.11856856808395705,0.43443570507885443,0.16905213126290955
DEMO_029,0.3281797614342141,0.6996935473624522,0.27258009445478604,0.03836877866946734,1.0,0.03827129077064044,0.093771447538776,0.5801900240232781,0.12412171690886399,0.20400802959688746,43.87282181983424,0.4180639518104691,0.022640294379923664,0.27418393986956996,0.8960190666179728,0.33949527654718603
DEMO_030,0.2586762313787729,0.1330267044161166,0.03199152679771312,0.10014390192051638,0.4519291181331522,0.12105907865915776,0.11372373405942932,0.34762800249362047,0.16974854031135558,0.04013810530942313,9.01534890490612,0.4225757248447157,0.0402588737924782,0.07829831052674685,0.2023022144107909,0.795912146904695
DEMO_031,0.4088452371200479,0.26511188636019306,0.07061401857988371,0.2413501770233493,0.14996847548138928,0.1130978087159653,0.05558113937505565,0.7032483814021653,0.03203534645294608,0.16075787196495675,25.457407743709762,0.23019732187693037,0.032372377401476506,0.06749218237629709,1.0,0.15386479708640774
DEMO_032,0.12137096590767554,0.14463923412314875,0.27608148909865976,0.2753771547227179,0.6132761047744785,0.32542432352220163,0.14259930464697032,1.0,0.15388978373791184,0.054612120379857104,22.42505185700871,0.308737744719412,0.018638227151507765,0.3732182577927884,0.09515863367111457,0.07428209196909724
DEMO_033,0.2267593440580017,0.265429554903264,0.014470631857419173,0.13131791582088403,0.2883720956605487,0.2523745644896587,0.36254101751010326,0.25011117187030807,0.0606750628385061,0.12158251649906329,37.24436978372937,0.04297822109161546,0.015200952347786179,0.1657369229535007,0.3613744057095385,0.1864606224670286
DEMO_034,0.5704123862842216,0.03690524944930878,0.21270170546109288,0.05466920709863733,0.38750451503714317,0.05200796650217596,0.083687777164138,0.5223918098874484,0.1366464197446731,0.03264765551114932,43.47566488917534,0.26344780645660737,0.014780425256040406,0.1436488808801263,0.37360680082401326,0.15180145345720514
DEMO_035,0.40342474010631996,0.3742491098492038,0.4679012145724937,0.06821448962326856,0.22164073375598944,0.19427072047713556,0.019079891987645,0.8276242294754081,0.13391471841220315,0.1049183002563982,40.800982179598776,0.04391975982959495,0.04189926265925936,0.13679523316034078,0.7284078058750665,0.22740493785733729
DEMO_036,0.26226259455201373,0.447517344264968,0.2167541507907026,0.4784453799262347,0.2704857388529544,0.06268587880912381,0.1544198284492676,0.41402866180988424,0.026599533145981475,0.05976373284906903,57.48485724262869,0.15491251313029508,0.03785320046635421,0.4824706962776475,0.39247058718900585,0.395487395843789
DEMO_037,0.5677289781168359,0.08804190748949225,0.4220399772081435,0.04486691148660648,0.4666822292825428,0.11911687070410529,0.27245093008502497,0.275039574603588,0.05405351249696402,0.23489579909924374,26.708596780807678,0.19247425858038056,0.010706857358273794,0.1895510989388853,0.517152631758398,0.5531456111934032
DEMO_038,0.6222821288991193,0.1569733823931381,0.12308035649253078,0.10209744053662757,0.08208201649062037,0.07479382640741866,0.1234683506302655,0.9261969488796773,0.18644945160422322,0.10082866253070051,63.19029218495392,0.4571596281507294,0.00814939888816032,0.06141708366294783,0.23178080459551914,0.4964657185879585
